Date,Product,Units_Sold,Unit_Price,Revenue
2023-01-01,Speaker,165.0,3373,556545
2023-01-01,Graphics Card,184.0,3865,711160
2023-01-01,Router,39.0,31231,1218009
2023-01-01,Laptop,193.0,41416,7993288
2023-01-02,Smartphone,134.0,2060,276040
2023-01-02,Monitor,161.0,28769,4631809
2023-01-02,Printer,94.0,9669,908886
2023-01-03,Router,132.0,8375,1105500
2023-01-04,Speaker,34.0,13256,450704
2023-01-05,Headphones,47.0,780,36660
2023-01-05,Laptop,96.0,30850,2961600
2023-01-05,Router,188.0,40646,7641448
2023-01-05,Camera,79.0,1857,146703
2023-01-05,SSD,145.0,19090,2768050
2023-01-06,Hard Drive,78.0,26664,2079792
2023-01-07,Speaker,98.0,9165,898170
2023-01-08,Smartphone,23.0,13096,301208
2023-01-08,Tablet,60.0,11133,667980
2023-01-08,Smartwatch,60.0,11783,706980
2023-01-09,Printer,126.0,37629,4741254
2023-01-09,Smartphone,65.0,15293,994045
2023-01-10,Mouse,67.0,43833,2936811
2023-01-10,Keyboard,33.0,43409,1432497
2023-01-11,Smartphone,77.0,21174,1630398
2023-01-12,Hard Drive,158.0,45586,7202588
2023-01-12,Graphics Card,116.0,10015,1161740
2023-01-13,Laptop,185.0,22163,4100155
2023-01-14,Router,18.0,11481,206658
2023-01-15,Printer,,2111,122438
2023-01-15,Keyboard,23.0,37664,866272
2023-01-15,Hard Drive,21.0,27894,585774
2023-01-15,Headphones,20.0,25050,501000
2023-01-15,Monitor,190.0,32398,6155620
2023-01-16,SSD,192.0,41257,7921344
2023-01-17,Mouse,72.0,16006,1152432
2023-01-18,Keyboard,169.0,10533,1780077
2023-01-18,Keyboard,199.0,29184,5807616
2023-01-19,Smartphone,115.0,30599,3518885
2023-01-19,Mouse,122.0,18789,2292258
2023-01-20,Speaker,178.0,5876,1045928
2023-01-21,Headphones,165.0,42192,6961680
2023-01-21,Smartwatch,128.0,49453,6329984
2023-01-22,Speaker,165.0,21926,3617790
2023-01-22,Graphics Card,65.0,25095,1631175
2023-01-23,Smartwatch,100.0,12212,1221200
2023-01-23,Router,147.0,25951,3814797
2023-01-23,Smartwatch,153.0,5893,901629
2023-01-23,Graphics Card,134.0,16299,2184066
2023-01-25,Smartwatch,164.0,44717,7333588
2023-01-25,Graphics Card,182.0,45933,8359806
2023-01-25,Headphones,69.0,44414,3064566
2023-01-26,Smartphone,125.0,26636,3329500
2023-01-26,Keyboard,187.0,30681,5737347
2023-01-27,Headphones,13.0,27203,353639
2023-01-28,Printer,197.0,18119,3569443
2023-01-28,Mouse,162.0,14634,2370708
2023-01-28,Headphones,50.0,44625,2231250
2023-01-28,Smartwatch,125.0,28326,3540750
2023-01-29,Laptop,158.0,44824,7082192
2023-01-29,Smartphone,110.0,49301,5423110
2023-02-01,Tablet,44.0,16294,716936
2023-02-02,Router,77.0,45834,3529218
2023-02-02,Tablet,92.0,36803,3385876
2023-02-03,Camera,30.0,33750,1012500
2023-02-03,Mouse,49.0,27156,1330644
2023-02-04,Mouse,55.0,39990,2199450
2023-02-04,Smartphone,163.0,6131,999353
2023-02-05,Printer,67.0,29604,1983468
2023-02-05,Smartphone,129.0,5285,681765
2023-02-06,Hard Drive,127.0,29420,3736340
2023-02-06,Laptop,192.0,10986,2109312
2023-02-06,Tablet,34.0,32372,1100648
2023-02-07,Hard Drive,124.0,46192,5727808
2023-02-08,Router,173.0,28252,4887596
2023-02-08,Smartphone,44.0,5046,222024
2023-02-08,Printer,156.0,47932,7477392
2023-02-08,Headphones,95.0,39879,3788505
2023-02-08,Monitor,51.0,21893,1116543
2023-02-09,Keyboard,,20566,2282826
2023-02-10,Graphics Card,58.0,44869,2602402
2023-02-10,Camera,33.0,1241,40953
2023-02-10,Smartwatch,172.0,35526,6110472
2023-02-11,Router,63.0,17158,1080954
2023-02-11,Headphones,151.0,35160,5309160
2023-02-12,Router,176.0,20431,3595856
2023-02-12,Laptop,48.0,29896,1435008
2023-02-15,Headphones,101.0,10603,1070903
2023-02-15,Hard Drive,108.0,15517,1675836
2023-02-16,Smartphone,87.0,23952,2083824
2023-02-16,Printer,199.0,22836,4544364
2023-02-16,SSD,30.0,30061,901830
2023-02-16,Mouse,188.0,23171,4356148
2023-02-16,Camera,18.0,26213,471834
2023-02-17,Speaker,152.0,22004,3344608
2023-02-17,Hard Drive,111.0,36229,4021419
2023-02-18,Laptop,15.0,32282,484230
2023-02-18,Graphics Card,175.0,39205,6860875
2023-02-20,Headphones,156.0,5385,840060
2023-02-20,Router,116.0,40054,4646264
2023-02-20,Smartphone,29.0,30113,873277
2023-02-20,Smartwatch,197.0,10450,2058650
2023-02-20,Graphics Card,153.0,33496,5124888
2023-02-22,Router,37.0,15614,577718
2023-02-22,Speaker,158.0,7561,1194638
2023-02-22,Camera,110.0,46232,5085520
2023-02-22,Router,15.0,9814,147210
2023-02-23,Router,21.0,7369,154749
2023-02-23,Keyboard,179.0,18893,3381847
2023-02-23,Headphones,50.0,13005,650250
2023-02-23,Monitor,78.0,22273,1737294
2023-02-24,SSD,116.0,1913,221908
2023-02-24,Smartwatch,58.0,13418,778244
2023-02-25,Printer,35.0,43510,1522850
2023-02-25,Hard Drive,77.0,47080,3625160
2023-02-27,Keyboard,14.0,18791,263074
2023-02-27,Tablet,189.0,16337,3087693
2023-02-27,Printer,119.0,28672,3411968
2023-02-27,Keyboard,192.0,26523,5092416
2023-02-28,Mouse,193.0,10751,2074943
2023-03-02,Graphics Card,83.0,9271,769493
2023-03-03,Laptop,120.0,42256,5070720
2023-03-04,Camera,73.0,34691,2532443
2023-03-04,Laptop,93.0,8911,828723
2023-03-04,Tablet,133.0,46105,6131965
2023-03-04,Smartwatch,114.0,5855,667470
2023-03-06,Smartwatch,183.0,38505,7046415
2023-03-06,Keyboard,147.0,34988,5143236
2023-03-08,Smartphone,16.0,31008,496128
2023-03-10,Router,158.0,10393,1642094
2023-03-10,Smartwatch,128.0,27017,3458176
2023-03-10,SSD,87.0,24435,2125845
2023-03-10,Keyboard,70.0,27513,1925910
2023-03-11,Tablet,195.0,33587,6549465
2023-03-13,Headphones,166.0,12843,2131938
2023-03-13,Laptop,16.0,28101,449616
2023-03-14,Tablet,41.0,30199,1238159
2023-03-15,SSD,110.0,26953,2964830
2023-03-16,Speaker,47.0,17001,799047
2023-03-16,Monitor,106.0,35617,3775402
2023-03-16,Keyboard,11.0,1619,17809
2023-03-16,Smartphone,91.0,45342,4126122
2023-03-17,Keyboard,58.0,14127,819366
2023-03-17,Tablet,14.0,47691,667674
